Rank;Currency;Pair;Quote;Base;;trimmedvol;Volume(24h);Price;Volume(%);Liquidity;;;
578;Synthetix;SNX/BUSD;SNX;BUSD;;;$3 820 361;$20.82;0;148;Spot;Percentage;Recently
579;Ethereum;ETH/BRL;ETH;BRL;;;$3 819 042;$1,784.22;0;180;Spot;Percentage;Recently
580;ForTube;FOR/BUSD;FOR;BUSD;;;$3 814 515;$0.06144;0;94;Spot;Percentage;Recently
581;BitShares;BTS/BTC;BTS;BTC;;;$3 803 424;$0.05410;0;81;Spot;Percentage;Recently
582;Civic;CVC/BTC;CVC;BTC;;;$3 777 220;$0.4118;0;95;Spot;Percentage;Recently
583;DOTDOWN;DOTDOWN/USDT;DOTDOWN;USDT;;;$3 775 192;$0.0008903;0;69;Spot;Percentage;Recently
584;Golem;GLM/BTC;GLM;BTC;;;$3 774 804;$0.3657;0;80;Spot;Percentage;Recently
585;AAVEDOWN;AAVEDOWN/USDT;AAVEDOWN;USDT;;;$3 727 688;$0.0007062;0;68;Spot;Percentage;Recently
586;AirSwap;AST/BTC;AST;BTC;;;$3 705 566;$0.2421;0;102;Spot;Percentage;Recently
587;ForTube;FOR/BTC;FOR;BTC;;;$3 668 020;$0.06160;0;87;Spot;Percentage;Recently
588;BinanceCoin;BNB/RUB;BNB;RUB;;;$3 665 020;$266.64;0;122;Spot;Percentage;Recently
589;Keep3rV1;KP3R/BUSD;KP3R;BUSD;;;$3 573 984;$330.96;0;115;Spot;Percentage;Recently
590;Stellar;XLM/BNB;XLM;BNB;;;$3 549 008;$0.4615;0;85;Spot;Percentage;Recently
591;Steem;STEEM/BTC;STEEM;BTC;;;$3 525 026;$0.4517;0;116;Spot;Percentage;Recently
592;ARPAChain;ARPA/USDT;ARPA;USDT;;;$3 472 798;$0.03940;0;139;Spot;Percentage;Recently
593;Nano;NANO/BUSD;NANO;BUSD;;;$3 459 235;$6.44;0;101;Spot;Percentage;Recently
594;LTONetwork;LTO/USDT;LTO;USDT;;;$3 436 532;$0.3324;0;101;Spot;Percentage;Recently
595;DuskNetwork;DUSK/BTC;DUSK;BTC;;;$3 436 258;$0.2588;0;92;Spot;Percentage;Recently
596;LTONetwork;LTO/BTC;LTO;BTC;;;$3 423 313;$0.3329;0;109;Spot;Percentage;Recently
597;Helium;HNT/USDT;HNT;USDT;;;$3 419 437;$3.52;0;96;Spot;Percentage;Recently
598;InjectiveProtocol;INJ/BUSD;INJ;BUSD;;;$3 417 933;$15.78;0;81;Spot;Percentage;Recently
599;TheGraph;GRT/ETH;GRT;ETH;;;$3 374 468;$2.06;0;117;Spot;Percentage;Recently
600;BitcoinDiamond;BCD/BTC;BCD;BTC;;;$3 366 254;$1.19;0;107;Spot;Percentage;Recently
601;Travala.com;AVA/USDT;AVA;USDT;;;$3 361 078;$2.61;0;102;Spot;Percentage;Recently
602;Frontier;FRONT/ETH;FRONT;ETH;;;$3 360 634;$3.46;0;81;Spot;Percentage;Recently
603;InjectiveProtocol;INJ/BNB;INJ;BNB;;;$3 356 280;$15.77;0;74;Spot;Percentage;Recently
604;Stellar;XLM/ETH;XLM;ETH;;;$3 244 621;$0.4623;0;112;Spot;Percentage;Recently
605;Bancor;BNT/BUSD;BNT;BUSD;;;$3 224 359;$6.11;0;95;Spot;Percentage;Recently
606;NULS;NULS/USDT;NULS;USDT;;;$3 223 817;$0.6160;0;105;Spot;Percentage;Recently
607;BounceToken;BOT/BTC;BOT;BTC;;;$3 207 572;$2,627.99;0;0;Spot;Percentage;34hoursago
608;Loopring;LRC/ETH;LRC;ETH;;;$3 192 861;$0.6587;0;88;Spot;Percentage;Recently
609;AlphaFinanceLab;ALPHA/BNB;ALPHA;BNB;;;$3 177 555;$1.48;0;93;Spot;Percentage;Recently
610;Dash;DASH/BNB;DASH;BNB;;;$3 175 834;$275.01;0;86;Spot;Percentage;Recently
611;Beam;BEAM/BTC;BEAM;BTC;;;$3 175 069;$0.7195;0;79;Spot;Percentage;Recently
612;Swipe;SXP/TRY;SXP;TRY;;;$3 173 281;$2.82;0;98;Spot;Percentage;Recently
613;THORChain;RUNE/BUSD;RUNE;BUSD;;;$3 140 837;$4.30;0;107;Spot;Percentage;Recently
614;Augur;REP/USDT;REP;USDT;;;$3 135 082;$30.85;0;99;Spot;Percentage;Recently
615;WrappedNXM;WNXM/USDT;WNXM;USDT;;;$3 129 296;$53.46;0;133;Spot;Percentage;Recently
616;QuarkChain;QKC/BTC;QKC;BTC;;;$3 095 377;$0.01450;0;50;Spot;Percentage;Recently
617;IRISnet;IRIS/BTC;IRIS;BTC;;;$3 064 914;$0.1299;0;94;Spot;Percentage;Recently
618;OceanProtocol;OCEAN/BUSD;OCEAN;BUSD;;;$3 061 950;$1.10;0;112;Spot;Percentage;Recently
619;BellaProtocol;BEL/BTC;BEL;BTC;;;$3 057 248;$2.60;0;87;Spot;Percentage;Recently
620;MoedaLoyaltyPoints;MDA/BTC;MDA;BTC;;;$3 037 642;$1.18;0;119;Spot;Percentage;Recently
621;Groestlcoin;GRS/BTC;GRS;BTC;;;$3 035 291;$0.6551;0;95;Spot;Percentage;Recently
622;Bluzelle;BLZ/BTC;BLZ;BTC;;;$3 007 897;$0.1789;0;107;Spot;Percentage;Recently
623;Aragon;ANT/BTC;ANT;BTC;;;$3 001 715;$5.44;0;107;Spot;Percentage;Recently
624;Tether;USDT/RUB;USDT;RUB;;;$3 000 777;$1.01;0;236;Spot;Percentage;Recently
625;BasicAttentionToken;BAT/BUSD;BAT;BUSD;;;$2 992 619;$0.5326;0;118;Spot;Percentage;Recently
626;Tellor;TRB/BTC;TRB;BTC;;;$2 989 105;$40.65;0;110;Spot;Percentage;Recently
627;HARDProtocol;HARD/BTC;HARD;BTC;;;$2 985 127;$1.78;0;69;Spot;Percentage;Recently
628;0x;ZRX/BUSD;ZRX;BUSD;;;$2 976 885;$1.56;0;102;Spot;Percentage;Recently
629;Selfkey;KEY/ETH;KEY;ETH;;;$2 961 672;$0.01171;0;83;Spot;Percentage;Recently
630;VeChain;VET/BNB;VET;BNB;;;$2 954 934;$0.04937;0;97;Spot;Percentage;Recently
631;Storj;STORJ/BTC;STORJ;BTC;;;$2 943 324;$0.7340;0;110;Spot;Percentage;Recently
632;Metal;MTL/USDT;MTL;USDT;;;$2 916 211;$0.9606;0;85;Spot;Percentage;Recently
633;Augur;REP/BTC;REP;BTC;;;$2 887 850;$30.98;0;90;Spot;Percentage;Recently
634;Audius;AUDIO/USDT;AUDIO;USDT;;;$2 855 168;$0.3973;0;118;Spot;Percentage;Recently
635;AxieInfinity;AXS/BTC;AXS;BTC;;;$2 851 294;$1.65;0;82;Spot;Percentage;Recently
636;BitcoinCash;BCH/BNB;BCH;BNB;;;$2 839 118;$620.76;0;116;Spot;Percentage;Recently
637;Compound;COMP/BUSD;COMP;BUSD;;;$2 823 568;$440.93;0;144;Spot;Percentage;Recently
638;bZxProtocol;BZRX/BUSD;BZRX;BUSD;;;$2 808 573;$0.5716;0;80;Spot;Percentage;Recently
639;Neo;NEO/BNB;NEO;BNB;;;$2 808 499;$47.81;0;93;Spot;Percentage;Recently
640;Hive;HIVE/USDT;HIVE;USDT;;;$2 805 907;$0.2722;0;108;Spot;Percentage;Recently
641;Wanchain;WAN/BTC;WAN;BTC;;;$2 796 912;$0.9142;0;92;Spot;Percentage;Recently
642;Aave;AAVE/BNB;AAVE;BNB;;;$2 791 394;$410.44;0;81;Spot;Percentage;Recently
643;SingularityNET;AGI/BTC;AGI;BTC;;;$2 789 311;$0.1869;0;98;Spot;Percentage;Recently
644;BitcoinCash;BCH/EUR;BCH;EUR;;;$2 778 020;$621.60;0;132;Spot;Percentage;Recently
645;Waltonchain;WTC/BTC;WTC;BTC;;;$2 776 643;$1.04;0;80;Spot;Percentage;Recently
646;FILDOWN;FILDOWN/USDT;FILDOWN;USDT;;;$2 765 970;$0.3731;0;71;Spot;Percentage;Recently
647;Cosmos;ATOM/BNB;ATOM;BNB;;;$2 761 001;$19.63;0;92;Spot;Percentage;Recently
648;Ethereum;ETH/BIDR;ETH;BIDR;;;$2 750 621;$1,746.07;0;140;Spot;Percentage;Recently
649;Akropolis;AKRO/BTC;AKRO;BTC;;;$2 740 198;$0.03974;0;69;Spot;Percentage;Recently
650;district0x;DNT/BTC;DNT;BTC;;;$2 730 711;$0.2787;0;115;Spot;Percentage;Recently
651;yearn.finance;YFI/BNB;YFI;BNB;;;$2 695 135;$39,269.88;0;81;Spot;Percentage;Recently
652;HifiFinance;MFT/BNB;MFT;BNB;;;$2 674 990;$0.01630;0;68;Spot;Percentage;Recently
653;OGFanToken;OG/USDT;OG;USDT;;;$2 656 278;$5.93;0;86;Spot;Percentage;Recently
654;Gifto;GTO/USDT;GTO;USDT;;;$2 651 252;$0.02382;0;77;Spot;Percentage;Recently
655;Perlin;PERL/USDT;PERL;USDT;;;$2 645 032;$0.06381;0;100;Spot;Percentage;Recently
656;NewBitShares;NBS/BTC;NBS;BTC;;;$2 632 670;$0.02255;0;54;Spot;Percentage;Recently
657;SUSHIDOWN;SUSHIDOWN/USDT;SUSHIDOWN;USDT;;;$2 623 416;$0.0002391;0;69;Spot;Percentage;Recently
658;DeXe;DEXE/BUSD;DEXE;BUSD;;;$2 614 970;$9.40;0;71;Spot;Percentage;Recently
659;Maker;MKR/BTC;MKR;BTC;;;$2 587 709;$2,353.01;0;124;Spot;Percentage;Recently
660;Monero;XMR/BUSD;XMR;BUSD;;;$2 571 058;$219.07;0;135;Spot;Percentage;Recently
661;VIDTDatalink;VIDT/BTC;VIDT;BTC;;;$2 567 363;$0.6664;0;99;Spot;Percentage;Recently
662;VIDTDatalink;VIDT/BUSD;VIDT;BUSD;;;$2 563 792;$0.6628;0;80;Spot;Percentage;Recently
663;Syscoin;SYS/BTC;SYS;BTC;;;$2 557 658;$0.1734;0;96;Spot;Percentage;Recently
664;Ankr;ANKR/BNB;ANKR;BNB;;;$2 555 619;$0.03149;0;66;Spot;Percentage;Recently
665;Chiliz;CHZ/TRY;CHZ;TRY;;;$2 553 752;$0.04823;0;101;Spot;Percentage;Recently
666;Status;SNT/BTC;SNT;BTC;;;$2 532 942;$0.1026;0;79;Spot;Percentage;Recently
667;Numeraire;NMR/USDT;NMR;USDT;;;$2 522 191;$36.73;0;94;Spot;Percentage;Recently
668;BandProtocol;BAND/BNB;BAND;BNB;;;$2 507 014;$15.23;0;76;Spot;Percentage;Recently
669;TRON;TRX/BNB;TRX;BNB;;;$2 506 407;$0.05354;0;87;Spot;Percentage;Recently
670;ARPAChain;ARPA/BTC;ARPA;BTC;;;$2 500 201;$0.03920;0;80;Spot;Percentage;Recently
671;Tether;USDT/NGN;USDT;NGN;;;$2 489 040;$1.28;0;274;Spot;Percentage;Recently
672;HederaHashgraph;HBAR/BUSD;HBAR;BUSD;;;$2 487 265;$0.1429;0;107;Spot;Percentage;Recently
673;FraxShare;FXS/BTC;FXS;BTC;;;$2 472 388;$9.59;0;65;Spot;Percentage;Recently
674;Verge;XVG/ETH;XVG;ETH;;;$2 462 220;$0.02222;0;112;Spot;Percentage;Recently
675;PAXGold;PAXG/BTC;PAXG;BTC;;;$2 452 211;$1,838.55;0;152;Spot;Percentage;Recently
676;Cardano;ADA/TUSD;ADA;TUSD;;;$2 444 808;$1.02;0;74;Spot;Percentage;Recently
677;IOTA;IOTA/ETH;IOTA;ETH;;;$2 439 557;$1.30;0;89;Spot;Percentage;Recently
678;EnjinCoin;ENJ/ETH;ENJ;ETH;;;$2 435 579;$0.5310;0;87;Spot;Percentage;Recently
679;Chromia;CHR/BTC;CHR;BTC;;;$2 435 478;$0.05853;0;87;Spot;Percentage;Recently
680;Aion;AION/ETH;AION;ETH;;;$2 423 692;$0.2118;0;59;Spot;Percentage;Recently
681;SKALENetwork;SKL/BTC;SKL;BTC;;;$2 422 087;$0.2642;0;101;Spot;Percentage;Recently
682;ICON;ICX/ETH;ICX;ETH;;;$2 416 635;$1.84;0;87;Spot;Percentage;Recently
683;Prometeus;PROM/BUSD;PROM;BUSD;;;$2 414 948;$18.59;0;78;Spot;Percentage;Recently
684;Flamingo;FLM/BTC;FLM;BTC;;;$2 406 560;$0.4382;0;95;Spot;Percentage;Recently
685;JUST;JST/BTC;JST;BTC;;;$2 356 050;$0.05584;0;85;Spot;Percentage;Recently
686;Balancer;BAL/BTC;BAL;BTC;;;$2 345 088;$40.60;0;138;Spot;Percentage;Recently
687;TrustWalletToken;TWT/BTC;TWT;BTC;;;$2 336 821;$0.7152;0;80;Spot;Percentage;Recently
688;Polkadot;DOT/TRY;DOT;TRY;;;$2 323 089;$37.15;0;121;Spot;Percentage;Recently
689;Firo;FIRO/USDT;FIRO;USDT;;;$2 312 041;$6.23;0;109;Spot;Percentage;Recently
690;CurveDAOToken;CRV/BUSD;CRV;BUSD;;;$2 300 968;$2.52;0;121;Spot;Percentage;Recently
691;Avalanche;AVAX/BNB;AVAX;BNB;;;$2 300 004;$32.11;0;87;Spot;Percentage;Recently
692;THORChain;RUNE/BNB;RUNE;BNB;;;$2 289 035;$4.32;0;80;Spot;Percentage;Recently
693;BinanceUSD;BUSD/VAI;BUSD;VAI;;;$2 287 433;$1.02;0;174;Spot;Percentage;Recently
694;QLCChain;QLC/BTC;QLC;BTC;;;$2 284 502;$0.06229;0;84;Spot;Percentage;Recently
695;Travala.com;AVA/BTC;AVA;BTC;;;$2 277 963;$2.63;0;98;Spot;Percentage;Recently
696;TrustWalletToken;TWT/BUSD;TWT;BUSD;;;$2 276 962;$0.7170;0;88;Spot;Percentage;Recently
697;XLMDOWN;XLMDOWN/USDT;XLMDOWN;USDT;;;$2 271 535;$0.01175;0;70;Spot;Percentage;Recently
698;Mithril;MITH/USDT;MITH;USDT;;;$2 263 349;$0.02085;0;112;Spot;Percentage;Recently
699;BinanceCoin;BNB/TUSD;BNB;TUSD;;;$2 252 643;$265.62;0;95;Spot;Percentage;Recently
700;Utrust;UTK/BTC;UTK;BTC;;;$2 242 595;$0.3866;0;95;Spot;Percentage;Recently
701;NEARProtocol;NEAR/BUSD;NEAR;BUSD;;;$2 214 901;$3.59;0;117;Spot;Percentage;Recently
702;StandardTokenizationProtocol;STPT/BTC;STPT;BTC;;;$2 206 819;$0.04341;0;70;Spot;Percentage;Recently
703;Zcash;ZEC/BNB;ZEC;BNB;;;$2 203 890;$145.91;0;96;Spot;Percentage;Recently
704;PaxosStandard;PAX/BUSD;PAX;BUSD;;;$2 196 503;$1.00;0;580;Spot;Percentage;Recently
705;Everex;EVX/BTC;EVX;BTC;;;$2 195 683;$0.6142;0;108;Spot;Percentage;Recently
706;Streamr;DATA/USDT;DATA;USDT;;;$2 186 757;$0.09640;0;102;Spot;Percentage;Recently
707;Stratis;STRAX/BTC;STRAX;BTC;;;$2 185 240;$1.46;0;101;Spot;Percentage;Recently
708;Zcash;ZEC/BUSD;ZEC;BUSD;;;$2 178 944;$146.21;0;122;Spot;Percentage;Recently
709;XRP;XRP/AUD;XRP;AUD;;;$2 178 334;$0.5884;0;109;Spot;Percentage;Recently
710;UMA;UMA/BTC;UMA;BTC;;;$2 171 143;$23.68;0;114;Spot;Percentage;Recently
711;ReserveRights;RSR/BUSD;RSR;BUSD;;;$2 170 775;$0.04918;0;95;Spot;Percentage;Recently
712;dForce;DF/BUSD;DF;BUSD;;;$2 151 053;$0.4301;0;69;Spot;Percentage;Recently
713;TROY;TROY/USDT;TROY;USDT;;;$2 146 748;$0.008381;0;95;Spot;Percentage;Recently
714;SUN;SUN/BTC;SUN;BTC;;;$2 143 330;$17.09;0;85;Spot;Percentage;Recently
715;LTCDOWN;LTCDOWN/USDT;LTCDOWN;USDT;;;$2 131 984;$0.01210;0;80;Spot;Percentage;Recently
716;BitTorrent;BTT/TRX;BTT;TRX;;;$2 128 310;$0.001666;0;89;Spot;Percentage;Recently
717;Bread;BRD/BTC;BRD;BTC;;;$2 101 892;$0.2241;0;100;Spot;Percentage;Recently
718;XTZDOWN;XTZDOWN/USDT;XTZDOWN;USDT;;;$2 086 141;$0.1891;0;75;Spot;Percentage;Recently
719;aelf;ELF/BTC;ELF;BTC;;;$2 084 662;$0.2658;0;103;Spot;Percentage;Recently
720;EOS;EOS/USDC;EOS;USDC;;;$2 056 707;$4.64;0;115;Spot;Percentage;Recently
721;RSKInfrastructureFramework;RIF/BTC;RIF;BTC;;;$2 048 449;$0.2711;0;75;Spot;Percentage;Recently
722;RaidenNetworkToken;RDN/BTC;RDN;BTC;;;$2 048 248;$0.5220;0;102;Spot;Percentage;Recently
723;Maker;MKR/BUSD;MKR;BUSD;;;$2 046 720;$2,333.07;0;151;Spot;Percentage;Recently
724;Komodo;KMD/ETH;KMD;ETH;;;$2 046 660;$1.50;0;72;Spot;Percentage;Recently
725;Ambrosus;AMB/BTC;AMB;BTC;;;$2 037 237;$0.04933;0;80;Spot;Percentage;Recently
726;BitcoinCash;BCH/USDC;BCH;USDC;;;$2 031 197;$621.15;0;108;Spot;Percentage;Recently
727;POA;POA/BTC;POA;BTC;;;$2 026 529;$0.06485;0;81;Spot;Percentage;Recently
728;UnifiProtocolDAO;UNFI/BUSD;UNFI;BUSD;;;$2 024 374;$22.91;0;67;Spot;Percentage;Recently
729;Bancor;BNT/ETH;BNT;ETH;;;$2 012 854;$6.15;0;86;Spot;Percentage;Recently
730;Dogecoin;DOGE/GBP;DOGE;GBP;;;$2 008 769;$0.05437;0;91;Spot;Percentage;Recently
731;Ardor;ARDR/USDT;ARDR;USDT;;;$1 994 403;$0.1772;0;80;Spot;Percentage;Recently
732;Celo;CELO/BTC;CELO;BTC;;;$1 990 916;$4.58;0;89;Spot;Percentage;Recently
733;SushiSwap;SUSHI/BNB;SUSHI;BNB;;;$1 988 793;$16.14;0;81;Spot;Percentage;Recently
734;MeasurableDataToken;MDT/BTC;MDT;BTC;;;$1 980 360;$0.05143;0;75;Spot;Percentage;Recently
735;Nebulas;NAS/BTC;NAS;BTC;;;$1 978 178;$0.6432;0;82;Spot;Percentage;Recently
736;Stellar;XLM/TRY;XLM;TRY;;;$1 962 235;$0.4713;0;105;Spot;Percentage;Recently
737;Zcash;ZEC/USDC;ZEC;USDC;;;$1 957 412;$146.31;0;86;Spot;Percentage;Recently
738;Monero;XMR/ETH;XMR;ETH;;;$1 940 780;$220.25;0;111;Spot;Percentage;Recently
739;WePower;WPR/BTC;WPR;BTC;;;$1 938 988;$0.02946;0;58;Spot;Percentage;Recently
740;StormX;STMX/ETH;STMX;ETH;;;$1 921 538;$0.01121;0;77;Spot;Percentage;Recently
741;Dock;DOCK/BTC;DOCK;BTC;;;$1 920 825;$0.04234;0;77;Spot;Percentage;Recently
742;SXPDOWN;SXPDOWN/USDT;SXPDOWN;USDT;;;$1 916 853;$0.00001701;0;36;Spot;Percentage;Recently
743;Dash;DASH/ETH;DASH;ETH;;;$1 909 382;$273.00;0;110;Spot;Percentage;Recently
744;yearn.finance;YFI/EUR;YFI;EUR;;;$1 905 755;$39,535.41;0;108;Spot;Percentage;Recently
745;DeXe;DEXE/ETH;DEXE;ETH;;;$1 899 305;$9.44;0;56;Spot;Percentage;Recently
746;RSKInfrastructureFramework;RIF/USDT;RIF;USDT;;;$1 897 592;$0.2694;0;98;Spot;Percentage;Recently
747;Zilliqa;ZIL/ETH;ZIL;ETH;;;$1 849 082;$0.1245;0;90;Spot;Percentage;Recently
748;IoTeX;IOTX/ETH;IOTX;ETH;;;$1 841 855;$0.02493;0;74;Spot;Percentage;Recently
749;Serum;SRM/BUSD;SRM;BUSD;;;$1 838 962;$4.74;0;113;Spot;Percentage;Recently
750;GXChain;GXS/BTC;GXS;BTC;;;$1 838 471;$0.6244;0;92;Spot;Percentage;Recently
751;TheSandbox;SAND/BUSD;SAND;BUSD;;;$1 808 063;$0.2859;0;87;Spot;Percentage;Recently
752;Viberate;VIB/BTC;VIB;BTC;;;$1 796 614;$0.06003;0;83;Spot;Percentage;Recently
753;NucleusVision;NCASH/ETH;NCASH;ETH;;;$1 790 960;$0.002464;0;76;Spot;Percentage;Recently
754;ParisSaint-GermainFanToken;PSG/USDT;PSG;USDT;;;$1 768 286;$10.46;0;92;Spot;Percentage;Recently
755;EOS;EOS/EUR;EOS;EUR;;;$1 761 976;$4.70;0;112;Spot;Percentage;Recently
756;EOS;EOS/BNB;EOS;BNB;;;$1 743 068;$4.63;0;84;Spot;Percentage;Recently
757;Ethereum;ETH/RUB;ETH;RUB;;;$1 739 127;$1,760.07;0;152;Spot;Percentage;Recently
758;NervosNetwork;CKB/BTC;CKB;BTC;;;$1 728 175;$0.009643;0;39;Spot;Percentage;Recently
759;SONM;SNM/BTC;SNM;BTC;;;$1 718 201;$0.02411;0;61;Spot;Percentage;Recently
760;XRP;XRP/TUSD;XRP;TUSD;;;$1 706 828;$0.5820;0;103;Spot;Percentage;Recently
761;VITE;VITE/USDT;VITE;USDT;;;$1 703 751;$0.03387;0;96;Spot;Percentage;Recently
762;Firo;FIRO/BTC;FIRO;BTC;;;$1 672 277;$6.22;0;92;Spot;Percentage;Recently
763;OasisNetwork;ROSE/BUSD;ROSE;BUSD;;;$1 671 394;$0.1079;0;90;Spot;Percentage;Recently
764;Ontology;ONT/ETH;ONT;ETH;;;$1 661 727;$1.23;0;103;Spot;Percentage;Recently
765;Wing;WING/BTC;WING;BTC;;;$1 657 261;$28.51;0;81;Spot;Percentage;Recently
766;EasyFi;EASY/BTC;EASY;BTC;;;$1 656 411;$19.72;0;82;Spot;Percentage;Recently
767;TRON;TRX/XRP;TRX;XRP;;;$1 655 259;$0.05362;0;80;Spot;Percentage;Recently
768;FIOProtocol;FIO/USDT;FIO;USDT;;;$1 649 805;$0.1366;0;91;Spot;Percentage;Recently
769;COVERProtocol;COVER/BUSD;COVER;BUSD;;;$1 647 808;$1,116.88;0;96;Spot;Percentage;Recently
770;GenesisVision;GVT/BTC;GVT;BTC;;;$1 619 901;$4.53;0;96;Spot;Percentage;Recently
771;Navcoin;NAV/BTC;NAV;BTC;;;$1 601 941;$0.4631;0;108;Spot;Percentage;Recently
772;Aergo;AERGO/BTC;AERGO;BTC;;;$1 597 019;$0.1179;0;74;Spot;Percentage;Recently
773;FTXToken;FTT/BNB;FTT;BNB;;;$1 593 996;$31.63;0;72;Spot;Percentage;Recently
774;CertiK;CTK/BTC;CTK;BTC;;;$1 591 603;$1.88;0;83;Spot;Percentage;Recently
775;Numeraire;NMR/BTC;NMR;BTC;;;$1 581 417;$36.70;0;76;Spot;Percentage;Recently
776;MeasurableDataToken;MDT/USDT;MDT;USDT;;;$1 564 335;$0.05138;0;79;Spot;Percentage;Recently
777;Waves;WAVES/BUSD;WAVES;BUSD;;;$1 562 876;$10.43;0;124;Spot;Percentage;Recently
778;Bitcoin;BTC/ZAR;BTC;ZAR;;;$1 559 245;$54,252.23;0;131;Spot;Percentage;Recently
779;Siacoin;SC/ETH;SC;ETH;;;$1 556 143;$0.01171;0;79;Spot;Percentage;Recently
780;FunFair;FUN/USDT;FUN;USDT;;;$1 555 594;$0.03097;0;89;Spot;Percentage;Recently
781;RipioCreditNetwork;RCN/BTC;RCN;BTC;;;$1 555 359;$0.09276;0;93;Spot;Percentage;Recently
782;Dock;DOCK/USDT;DOCK;USDT;;;$1 555 026;$0.04239;0;99;Spot;Percentage;Recently
783;Kusama;KSM/BNB;KSM;BNB;;;$1 548 966;$255.11;0;73;Spot;Percentage;Recently
784;Ardor;ARDR/BTC;ARDR;BTC;;;$1 533 355;$0.1780;0;87;Spot;Percentage;Recently
785;Secret;SCRT/ETH;SCRT;ETH;;;$1 528 244;$4.03;0;84;Spot;Percentage;Recently
786;COTI;COTI/BNB;COTI;BNB;;;$1 528 132;$0.1904;0;66;Spot;Percentage;Recently
787;Qtum;QTUM/BUSD;QTUM;BUSD;;;$1 527 373;$6.32;0;115;Spot;Percentage;Recently
788;DIA;DIA/BUSD;DIA;BUSD;;;$1 524 134;$2.70;0;85;Spot;Percentage;Recently
789;LINKDOWN;LINKDOWN/USDT;LINKDOWN;USDT;;;$1 517 411;$0.0009203;0;73;Spot;Percentage;Recently
790;Streamr;DATA/BTC;DATA;BTC;;;$1 479 890;$0.09701;0;93;Spot;Percentage;Recently
791;Viacoin;VIA/BTC;VIA;BTC;;;$1 479 318;$0.7386;0;98;Spot;Percentage;Recently
792;Hegic;HEGIC/BUSD;HEGIC;BUSD;;;$1 444 379;$0.3580;0;95;Spot;Percentage;Recently
793;OGFanToken;OG/BTC;OG;BTC;;;$1 438 696;$5.94;0;68;Spot;Percentage;Recently
794;Audius;AUDIO/BTC;AUDIO;BTC;;;$1 438 602;$0.3982;0;96;Spot;Percentage;Recently
795;TokenClub;TCT/USDT;TCT;USDT;;;$1 409 170;$0.02349;0;80;Spot;Percentage;Recently
796;PAXGold;PAXG/BNB;PAXG;BNB;;;$1 405 904;$1,831.92;0;143;Spot;Percentage;Recently
797;0x;ZRX/ETH;ZRX;ETH;;;$1 397 904;$1.57;0;75;Spot;Percentage;Recently
798;Harmony;ONE/BUSD;ONE;BUSD;;;$1 390 284;$0.02574;0;90;Spot;Percentage;Recently
799;Swerve;SWRV/BUSD;SWRV;BUSD;;;$1 382 480;$1.44;0;58;Spot;Percentage;Recently
800;IOTA;IOTA/BNB;IOTA;BNB;;;$1 381 785;$1.31;0;72;Spot;Percentage;Recently
801;Zcash;ZEC/ETH;ZEC;ETH;;;$1 380 759;$145.78;0;134;Spot;Percentage;Recently
802;IOTA;IOTA/BNB;IOTA;BNB;;;$1 375 061;$1.30;0;73;Spot;Percentage;Recently
803;Cortex;CTXC/USDT;CTXC;USDT;;;$1 367 332;$0.1906;0;90;Spot;Percentage;Recently
804;TRON;TRX/USDC;TRX;USDC;;;$1 361 065;$0.05351;0;105;Spot;Percentage;Recently
805;TRON;TRX/TRY;TRX;TRY;;;$1 360 575;$0.05465;0;107;Spot;Percentage;Recently
806;THETA;THETA/ETH;THETA;ETH;;;$1 353 245;$3.25;0;90;Spot;Percentage;Recently
807;Wabi;WABI/BTC;WABI;BTC;;;$1 347 241;$0.2232;0;108;Spot;Percentage;Recently
808;NULS;NULS/BTC;NULS;BTC;;;$1 345 646;$0.6084;0;94;Spot;Percentage;Recently
809;Aavegotchi;GHST/ETH;GHST;ETH;;;$1 343 924;$1.23;0;77;Spot;Percentage;Recently
810;OAX;OAX/BTC;OAX;BTC;;;$1 338 944;$0.2782;0;91;Spot;Percentage;Recently
811;Chainlink;LINK/TRY;LINK;TRY;;;$1 321 324;$31.62;0;119;Spot;Percentage;Recently
812;XRP;XRP/BRL;XRP;BRL;;;$1 312 526;$0.5986;0;105;Spot;Percentage;Recently
813;Bitcoin;BTC/UAH;BTC;UAH;;;$1 311 583;$53,714.00;0;203;Spot;Percentage;Recently
814;Everipedia;IQ/BUSD;IQ;BUSD;;;$1 306 819;$0.008385;0;65;Spot;Percentage;Recently
815;TrueFi;TRU/BTC;TRU;BTC;;;$1 303 089;$0.3818;0;77;Spot;Percentage;Recently
816;NKN;NKN/USDT;NKN;USDT;;;$1 300 582;$0.05059;0;80;Spot;Percentage;Recently
817;IDEX;IDEX/BTC;IDEX;BTC;;;$1 295 402;$0.06646;0;73;Spot;Percentage;Recently
818;WazirX;WRX/BUSD;WRX;BUSD;;;$1 285 135;$0.3146;0;83;Spot;Percentage;Recently
819;EthereumClassic;ETC/ETH;ETC;ETH;;;$1 283 232;$13.68;0;96;Spot;Percentage;Recently
820;DREP;DREP/USDT;DREP;USDT;;;$1 277 665;$0.007711;0;101;Spot;Percentage;Recently
821;Populous;PPT/BTC;PPT;BTC;;;$1 274 169;$1.98;0;122;Spot;Percentage;Recently
822;Decentraland;MANA/BUSD;MANA;BUSD;;;$1 273 090;$0.2816;0;101;Spot;Percentage;Recently
